track_unique_id,popularity_target
17000,1
53548,0
52449,0
12651,1
13258,1
33482,0
38401,0
14336,1
31913,0
55875,1
51002,0
5455,0
10204,1
29658,1
47962,0
24362,0
34217,1
40377,1
22593,0
66625,0
47294,0
51312,0
35642,1
59186,0
14100,0
14166,0
56576,0
51161,0
25732,0
24267,0
66613,1
10712,1
10426,1
9789,0
18903,0
50597,0
30421,1
26056,1
23405,0
36625,0
44700,1
22778,0
3119,1
49870,0
59379,1
14432,1
14261,1
57605,0
43642,0
9089,0
28734,1
50475,0
17949,1
42031,1
45709,0
36626,1
20252,1
59203,0
47102,0
7925,0
39551,0
56027,1
47296,0
58590,0
44108,0
17464,0
58794,0
42065,0
16275,0
24167,1
22387,0
49375,0
14415,0
39394,1
50919,0
7234,1
8802,0
35783,0
53218,1
13427,0
56900,0
60010,0
10905,0
34198,1
21579,1
33621,0
63016,0
35913,1
55703,1
23242,0
24621,0
19814,1
45132,1
65657,1
41020,0
59586,1
14892,1
8455,1
31163,0
35844,1
47561,0
3266,1
60999,0
9286,1
66653,0
25036,0
66522,1
50375,0
63971,0
22771,1
51751,0
19106,0
55513,0
25702,1
29894,0
55665,0
11737,0
34700,0
32621,1
42757,1
21398,0
60900,1
9228,0
58168,0
60121,0
54356,0
45417,0
17857,0
40508,1
23486,1
38195,1
8697,1
41393,1
65454,1
1089,1
11739,0
23762,0
52254,0
15394,0
64530,0
28118,1
12827,1
6197,1
64589,1
16353,1
27941,1
36818,0
46371,0
19467,1
46411,0
15863,1
8606,1
32150,0
66552,0
29595,1
23529,0
10993,0
29355,0
33260,1
9489,1
7453,0
2736,1
12477,1
31367,0
43182,0
29419,1
12250,1
65177,1
28720,0
6512,1
61728,1
51784,1
51713,0
11073,0
16192,1
40131,1
44634,0
62968,0
35229,1
9720,1
65178,1
11974,0
33546,1
9386,1
18693,1
50251,0
39490,1
42347,1
64353,1
53795,0
41292,0
37855,0
14604,0
14252,1
36061,1
40477,1
59226,0
43831,0
22473,1
39282,1
49861,1
50039,0
51953,0
17364,1
28483,1
42845,1
2195,1
64300,0
1376,0
15231,0
43053,1
42968,1
26377,0
27000,1
57165,0
56024,1
1422,0
54630,0
12206,0
64961,0
27265,1
11385,1
42978,1
50667,0
18157,0
46775,1
2789,0
8326,0
1759,1
4259,0
11611,1
29039,1
16486,1
55013,0
50864,1
54452,0
46312,1
24653,1
64588,1
28648,0
10022,0
49993,0
37072,0
56739,0
7216,0
7902,1
51458,0
377,1
34236,0
39071,1
10332,1
5022,1
5826,1
25442,1
4057,1
25676,0
4002,0
52532,1
39884,0
20941,1
28275,1
56705,0
57994,1
35857,0
3578,1
3757,1
21662,0
26218,1
46248,0
4299,1
30047,1
40517,1
48627,1
2580,0
36268,0
34078,0
445,0
56669,1
57560,1
64496,0
39719,1
3386,1
9939,0
34677,1
65585,1
24128,1
39827,1
33525,1
24491,0
57945,0
21296,1
19392,0
28138,1
41423,1
10831,1
59101,0
56809,0
3890,1
19246,0
31319,0
55278,0
30178,0
44212,0
17438,0
7888,1
30488,0
13488,0
41397,0
64405,0
43952,1
5651,1
65217,1
31746,0
5178,1
474,0
61507,0
3887,1
51887,0
39124,1
15782,1
66251,1
51007,1
21836,1
17488,0
57303,0
32212,0
9836,0
52015,0
429,0
28991,0
5403,1
25567,0
13471,0
42952,1
41737,1
24094,0
30947,0
58437,1
56161,1
42797,0
24186,1
38244,1
2044,0
46274,1
18250,1
12332,0
24306,0
39601,1
3652,0
13117,1
31346,0
28526,1
38637,0
13235,1
33340,1
66012,0
38879,1
45082,1
54568,1
63917,1
50912,0
26139,1
62851,0
2568,0
46237,1
43195,1
49258,1
12618,1
46088,0
34147,0
60682,0
64424,1
941,1
30330,0
45661,1
1134,0
65714,0
49163,1
7406,1
42993,0
19099,0
33660,0
55405,0
25541,1
20267,0
12327,1
38129,0
55059,0
10130,1
22067,0
24418,0
37560,1
19417,0
64732,1
40649,1
12052,0
32058,0
44959,1
29378,0
30758,1
30577,1
35957,1
4185,1
30303,0
21872,1
38476,0
29911,1
40676,1
1466,1
47285,1
16013,0
13266,0
65879,0
17655,0
54846,1
14215,0
12603,0
16999,0
51653,1
8651,0
64728,0
43830,1
3449,1
12221,1
38878,1
59076,1
37048,1
28974,0
15526,0
20701,1
32601,0
9302,0
54405,0
22616,1
54457,1
12316,1
24836,0
14918,1
48258,0
60297,0
14646,0
37101,1
4657,1
46919,0
53973,0
5578,1
13010,1
29616,0
30745,0
37911,0
40684,0
29619,0
59784,0
41188,1
32324,1
2863,1
31150,1
27357,0
57237,0
13482,1
56933,1
61997,1
25838,0
59863,0
62220,0
22870,0
66586,0
19976,0
10322,0
45189,0
30558,1
9768,0
20632,0
61219,0
27675,0
44622,1
33878,1
18525,0
11641,0
36085,1
19749,0
14137,0
55709,1
44266,0
59723,0
46599,0
54001,1
36549,0
60835,1
45603,1
34414,0
27988,0
39370,1
49796,0
733,1
45886,0
35490,1
27731,0
33624,0
5168,0
50326,0
19047,1
34364,0
20624,1
39092,0
3334,0
63700,1
36908,1
64097,1
19295,0
51539,1
59005,0
50991,1
45164,0
37747,1
21589,1
26163,1
12637,0
66375,0
65223,1
39043,1
64783,0
23084,0
33747,1
44670,1
55234,1
14059,1
26189,0
2240,0
40997,1
48558,0
24179,1
21079,1
15620,1
20677,1
27691,1
8350,0
32162,1
17192,0
926,1
61468,1
32333,0
50232,0
3436,0
24612,1
55809,0
8042,1
31589,0
30562,1
13888,1
58536,1
12633,1
47475,0
41745,1
40409,1
63581,1
8742,0
24004,0
14442,1
19350,1
46376,0
3480,0
22108,0
36234,0
6743,0
8657,0
59731,1
36051,1
34510,0
47059,0
16262,0
9119,1
12164,1
66526,0
22577,0
62713,1
4225,1
913,1
25534,1
40053,0
34359,0
59723,0
4077,0
65939,0
54140,1
53186,0
64690,0
11139,0
34293,0
18000,1
2708,1
16684,0
29410,0
8152,0
39529,0
43964,1
4374,1
29719,1
22213,1
59536,0
53860,0
37325,1
40230,0
7242,0
20281,0
59551,0
29797,1
39478,1
57710,0
50976,0
48760,0
55233,0
58379,1
56211,1
48809,0
21998,1
40624,0
47200,1
3454,0
44331,1
7421,1
30664,0
57624,1
61414,1
53867,1
60996,1
48636,0
17663,1
34313,1
19259,0
10182,1
47683,1
20216,1
20368,0
16155,0
54210,0
1405,1
7918,1
21793,0
22111,0
12948,1
23329,0
66069,0
36323,0
61023,0
35096,1
46652,1
19368,0
9023,1
43646,0
3783,0
15543,0
5639,0
12271,1
28877,1
18304,0
61755,1
18242,1
50117,1
54651,0
56458,1
5501,1
30243,0
43118,0
42749,0
22666,0
44938,1
3430,0
47387,1
63893,1
47092,1
52751,1
30044,1
29322,1
17653,1
44637,0
43807,1
60559,0
61766,1
27401,1
21306,0
18241,1
11431,1
38097,0
36470,0
24254,1
39175,0
60764,0
55118,0
59197,0
18181,1
16466,0
28208,0
41599,0
37344,1
16005,0
63968,1
46318,0
42513,0
62187,0
58972,1
43758,0
2637,0
41953,1
2088,1
19641,0
4982,1
43623,1
50000,1
3006,0
55925,1
59352,1
44356,1
41247,1
33200,0
61073,0
9499,1
9293,1
30222,1
59480,0
26621,1
26469,0
32990,0
61633,1
34791,0
9641,1
12839,1
475,0
6503,0
9759,0
28186,1
30075,1
18340,1
131,0
27496,0
19145,1
8106,0
28052,1
66528,1
60162,1
28617,1
59465,1
50370,1
5185,1
28842,0
34007,1
29609,1
20845,0
23963,1
63361,0
47770,0
42429,1
20799,0
50011,1
10664,1
56111,1
21096,0
60759,0
51199,1
20351,1
25272,1
35451,0
5627,0
4706,0
34077,1
59716,0
33310,0
3633,1
3141,1
12821,0
52148,1
49075,1
15109,0
19724,1
23519,1
7429,0
43499,1
12108,0
50504,1
31290,1
51088,1
22300,1
46849,0
1755,0
34349,0
54634,1
11175,1
39539,1
13213,1
33185,0
30605,1
55369,0
8654,0
4917,0
51841,0
22308,0
12069,0
47594,1
54368,1
66117,0
25422,1
64749,1
24830,0
49294,0
22421,1
59878,1
44460,1
51407,1
2524,0
63066,1
61409,0
66437,0
27400,1
7121,1
54928,1
65991,0
8683,0
19946,1
6077,0
42524,0
31250,0
22138,0
20450,0
9095,1
31720,0
34552,1
4287,1
5519,1
15657,1
17451,1
30388,0
37701,1
54226,1
5950,1
4977,0
53676,1
28053,0
34872,1
20916,1
23422,1
44988,1
12270,1
17273,0
11757,1
37422,1
24356,1
60680,0
41417,1
66025,0
8180,1
13002,1
58492,0
18879,1
7751,1
37816,0
47055,0
6626,1
24665,0
48260,1
64949,0
4705,1
26314,0
30693,0
16985,0
11238,1
9360,1
9471,1
33628,1
5913,1
65235,1
24468,0
3709,0
61000,0
37335,1
1105,0
66665,1
18788,0
40963,0
25741,1
8146,1
24998,1
42314,0
19273,0
38911,1
66471,1
3230,1
58708,0
13539,0
49461,0
55929,0
64859,1
48481,1
6401,0
6747,1
13399,0
45372,0
4051,1
9654,0
9794,1
30904,1
8772,1
11416,1
25275,0
38960,1
37871,0
40913,1
52638,1
18737,0
30560,1
65668,0
15863,1
37933,0
23576,0
20633,0
36850,0
16804,1
39734,0
12181,0
10273,0
37453,0
39964,1
38757,1
31990,0
15329,0
12807,0
47936,0
24125,0
56245,1
4585,0
55797,0
22190,0
42141,1
20533,0
1826,0
7810,1
62681,1
259,0
60718,0
6587,1
6236,1
22750,1
23779,0
26520,1
49357,1
17081,0
44823,0
15579,1
63850,1
66273,0
64020,1
51847,1
55214,1
29262,0
38189,0
22268,1
32175,0
61179,0
23663,0
16249,1
26930,0
6720,0
30722,0
16643,1
63253,1
29639,1
64112,1
32052,1
11996,1
53887,1
51385,0
47385,0
59578,1
34289,1
30418,0
39442,0
25500,0
31872,1
65728,0
17298,0
18650,0
37848,1
4457,1
17299,0
9105,1
865,1
32953,0
29250,0
27890,0
59864,0
41470,0
50889,0
18423,0
24247,1
45996,0
44598,1
9708,0
5937,1
37256,0
21047,1
2908,1
52395,0
28381,0
3494,1
34548,1
22614,0
41617,1
5744,0
56817,0
38734,1
13716,1
21498,0
32831,1
52906,1
37894,0
26054,1
44250,1
42228,0
61145,1
14654,1
53993,1
22694,0
28404,1
23034,1
21908,1
24158,0
734,1
13549,0
30935,0
41647,0
50085,0
26353,0
45059,1
22185,0
50201,0
311,0
36452,0
62645,1
36137,0
20578,1
46553,0
61397,1
52801,0
35139,1
50196,0
28473,1
27917,0
31529,1
54692,1
60681,1
10639,0
49095,0
64398,1
63735,0
1326,0
58539,1
24114,1
36513,1
61759,0
36457,1
1001,0
8847,1
7258,0
8589,1
18684,0
58700,1
10986,1
62654,0
25914,1
43609,0
48850,1
8130,1
8185,0
5766,0
34503,1
42944,0
63298,0
5713,0
52321,1
30221,1
6249,0
64993,1
16617,1
51545,1
59539,0
35227,0
16184,1
16507,0
33164,1
51142,0
29893,0
15615,0
22778,0
45327,0
65758,0
62314,0
55676,0
42216,1
11370,1
29670,1
28280,1
39415,0
11287,1
52471,0
15975,0
16810,1
34830,0
39537,0
38308,0
18373,1
5115,1
25347,1
27223,1
8469,0
33190,0
23075,0
4358,1
59595,0
21551,0
1551,0
31252,0
60185,1
65051,1
4044,1
40818,1
4429,1
36643,1
16228,1
51323,1
55524,1
15294,1
6772,0
46301,1
40309,1
16969,1
3208,1
15738,0
31656,1
57191,0
39510,0
57289,0
19156,0
25137,0
6835,0
43622,1
10544,1
5144,0
21695,1
57102,0
29619,0
24618,1
54943,0
57137,0
55109,0
46614,0
3508,0
62741,0
11618,0
18168,0
20438,0
38109,0
2530,0
30746,0
55350,1
60407,1
62819,0
14208,1
21842,0
23690,1
4075,0
33979,0
36410,1
47184,0
32944,1
8984,1
44591,1
47394,0
56168,0
39100,1
62708,0
39863,1
3735,0
39428,0
44810,0
45706,0
2368,1
65875,1
7294,1
5839,0
3185,1
21935,0
2707,0
14069,1
56292,1
18095,1
52834,1
32274,1
27900,1
18457,1
31790,1
42232,0
12616,1
7553,1
29570,1
8387,1
26206,0
23400,1
27951,1
41252,1
21516,1
2662,0
44646,1
52340,0
14180,0
21291,1
15533,0
51731,0
16583,0
59745,0
41933,1
30056,0
14990,0
30229,0
59243,0
48938,1
1789,1
46751,1
27648,0
9255,1
56066,0
8688,1
37067,1
483,1
42970,0
6138,0
57318,1
28943,0
44974,1
29018,0
57910,1
11051,1
157,1
13728,0
3884,1
36605,1
17656,0
23876,1
20423,0
61386,0
43395,0
53466,1
66467,1
21614,1
31,1
45146,1
23777,1
31850,1
52372,0
29431,0
36388,0
45223,0
60589,0
2790,0
45790,0
27538,1
50079,1
5788,1
31457,0
11970,0
20533,0
27651,0
47546,1
64256,1
58502,1
45782,1
14771,1
18808,0
22440,1
11185,1
23683,1
8708,1
22182,1
56464,0
33004,1
51375,1
60455,0
54928,1
25034,0
43949,0
33802,1
4911,0
44641,1
21408,0
38442,0
48146,0
49718,0
14272,0
49734,1
28222,0
55400,0
5514,0
31265,0
47450,1
3182,0
57986,0
27687,1
42730,0
32140,1
12747,1
61553,1
3508,0
36301,0
11406,1
13236,0
56077,1
18144,1
43361,0
12697,1
35895,0
55560,1
52479,1
38691,0
12441,1
59686,1
9488,1
50549,0
53220,0
65088,1
62612,0
1933,1
34823,1
43586,1
53062,0
23522,1
49169,0
43614,0
23282,1
33796,1
12153,0
15853,1
23487,1
42431,0
31803,0
51380,0
9102,0
59282,0
35630,1
25421,0
49211,0
38827,1
12597,1
50438,0
64525,0
59184,0
64997,0
23294,0
3636,0
49888,0
49666,0
35880,1
48884,1
10767,0
42086,0
6055,0
54931,1
16048,0
49387,1
49649,0
46215,1
33028,1
50473,0
4347,0
27948,1
11489,0
17495,1
35372,1
29418,0
54487,1
42901,0
8996,1
52109,0
13578,0
44524,1
53508,0
7812,0
59713,1
22503,0
53222,0
46450,1
4139,1
30647,1
36556,1
21415,0
7130,0
43703,1
44705,0
41027,0
19452,1
66036,1
37001,0
19501,1
23225,1
31952,1
2335,0
54194,0
33971,0
13602,0
9788,1
7280,1
15850,1
58840,1
26285,0
10081,0
57834,1
19728,0
41872,1
24308,1
18961,1
3468,0
5731,1
49535,0
231,0
19916,0
4741,1
13280,0
29020,0
54859,1
41160,1
26321,0
31238,0
63453,0
53859,1
32956,1
16759,0
19142,0
57198,0
32588,0
49981,1
62156,1
54013,1
40719,1
47185,0
26132,0
50134,0
43684,1
40986,0
47368,0
65643,1
6232,1
52174,1
30981,0
1527,0
20362,1
18925,1
32499,0
12894,1
57213,0
13949,0
55565,0
23560,1
54544,1
28352,1
56857,1
59367,0
31519,0
47611,1
37526,1
27064,1
58871,0
22110,1
22220,0
12206,0
62992,1
34644,0
63268,0
1965,1
19541,0
49336,0
15841,1
9351,1
66671,0
9351,1
33958,1
24589,0
3173,1
5445,0
18750,0
18519,0
33475,0
14537,1
64288,0
34160,0
33504,1
7775,1
3411,1
61524,1
45547,0
28459,0
11204,0
18593,0
46467,0
3721,1
28194,1
14574,0
20523,1
20422,0
21686,0
27038,1
31268,0
408,0
49842,0
43349,0
38444,1
34944,1
27248,0
40474,1
49766,1
23323,0
52948,1
32625,0
35042,0
10374,1
3642,1
12643,0
48819,0
17897,1
28955,1
48171,1
38687,0
980,0
32137,0
10518,1
47813,1
52118,0
13936,0
60556,1
40357,0
44614,1
39330,1
21252,0
27185,1
20806,0
8104,1
43476,0
57864,1
22557,0
47844,0
9737,0
19218,1
31017,0
44486,0
33451,0
52940,1
28605,1
32069,1
50734,1
52155,1
40237,1
23358,1
48864,1
60611,0
48301,1
41379,0
33658,0
31731,1
27464,1
23136,1
47993,0
56232,0
52631,0
3702,1
8324,1
48673,1
53967,0
49827,0
32445,0
34331,1
1212,1
20798,0
19128,0
38018,1
24198,0
22604,1
17593,1
23450,0
17839,1
63335,1
6998,1
60319,1
31691,1
5800,1
18672,1
19841,0
61621,0
40128,1
66630,1
34805,0
13636,0
65611,1
13457,0
38948,0
41311,1
29447,1
1247,0
37709,0
8834,0
14836,0
56751,0
58949,0
35560,0
8196,1
56606,0
16007,0
46501,1
50578,1
41432,1
32894,1
52295,0
57518,0
32135,1
14333,0
33734,0
30977,0
48633,1
139,1
62391,0
15927,1
18806,1
45779,1
27013,1
480,0
7172,1
41176,0
51628,1
56936,0
6583,1
11834,0
48750,0
30100,1
46066,1
54024,1
43247,1
16529,1
2869,1
60795,0
41790,0
35861,0
56482,0
14514,0
24417,0
12904,1
45306,0
33531,1
11064,0
15422,0
20782,0
62029,1
25291,1
9230,1
29027,1
31652,1
60506,1
44330,0
28356,0
28457,1
40699,1
34079,0
53716,0
47314,0
51280,1
35429,0
63173,1
57227,0
35886,1
9433,0
32829,1
52657,0
22629,1
20654,0
42034,0
27767,1
5355,0
34597,0
240,0
41527,1
19873,1
43039,1
15930,1
3432,0
40435,0
34005,0
42409,0
63325,1
52916,1
66408,1
58891,1
4896,0
8707,1
55111,1
48608,1
8330,1
37782,0
61855,1
33782,1
29756,1
25017,1
21715,0
13697,0
64196,1
16376,0
45396,1
25412,0
59711,1
36233,1
46599,0
35737,0
13491,0
33108,0
43670,0
18216,1
30646,0
11506,1
50948,0
16238,0
57023,0
66536,0
36210,1
10438,0
34312,1
39289,1
30541,0
49697,0
6746,0
60802,1
24690,0
25036,0
47519,0
64200,0
25177,1
48673,0
12066,0
29321,1
40069,0
7539,1
15676,0
59467,1
9064,1
6128,0
47445,1
1688,1
29231,1
32250,1
25445,0
13020,0
47790,0
20592,0
54943,0
34844,0
31771,1
29461,1
8717,0
39283,1
18913,1
51027,1
48137,0
58426,0
63515,1
1226,1
20017,1
51936,0
10336,0
57221,0
35670,0
18700,0
10630,1
5201,1
39854,0
55815,0
26176,1
22677,1
23452,0
19893,1
64863,0
23669,0
2791,0
32973,0
4358,1
748,0
18107,1
37213,0
28917,1
5329,0
31579,1
53375,1
32295,1
35093,0
33359,1
64797,1
5686,0
41430,0
28458,0
2659,1
11259,1
16571,1
53185,0
25685,0
56019,1
50744,0
54735,0
33788,0
9021,0
21626,0
60477,1
65625,0
13360,0
57630,0
40964,0
46361,1
19249,1
11772,0
48857,0
45772,1
55395,0
18608,1
22355,1
64032,1
48452,1
19688,0
33403,1
15805,1
39490,1
19045,0
39404,1
65711,0
49901,1
58872,1
46696,0
58442,1
50721,1
41283,0
61479,0
32396,0
65551,0
49094,1
8181,1
33791,0
10031,0
10537,0
24432,1
65549,1
17218,0
39263,0
24993,1
17478,1
32321,0
59455,0
40861,0
5459,1
32221,1
13206,1
45414,0
59317,0
2061,0
24445,0
41912,0
27339,1
37820,1
41428,0
66223,0
62728,0
49599,1
13564,0
41904,0
13078,1
47043,0
23863,0
66416,1
14448,1
19849,1
9498,1
46150,0
6689,1
55500,0
4891,1
59744,1
35637,1
580,1
30190,0
57601,1
16186,1
15936,0
8454,0
42500,1
38795,0
9652,1
7087,1
32351,1
19882,1
815,0
29713,1
49502,0
11952,1
49424,1
13239,0
64849,0
17370,1
33702,0
50564,0
19816,1
9131,0
53108,0
61569,1
49243,1
509,1
42258,1
29954,0
19647,0
55539,1
36760,0
65802,0
618,0
46382,1
61281,0
66042,1
14156,0
30235,1
36024,1
66557,0
4909,1
25899,1
28223,0
18651,0
57652,0
26950,1
228,0
25174,0
8812,0
66040,1
17910,0
63506,1
45912,0
56975,0
64905,1
32878,1
2907,1
12380,1
997,0
33120,1
7459,1
41957,0
57168,0
25807,1
3258,0
11424,0
42157,1
53847,1
25712,0
6410,1
49394,0
23469,1
39317,1
39796,0
58666,0
5168,0
58045,1
65016,1
29624,0
64651,1
61654,1
62698,0
36558,0
14641,1
47742,1
64302,0
50874,1
44064,0
55284,1
10560,1
54006,1
37280,1
35511,0
57936,1
25196,0
23160,1
37252,1
3108,0
13397,0
20276,1
17132,1
41848,0
27526,1
27001,0
51601,0
20602,1
64444,1
27671,0
58563,0
5236,1
46368,0
62982,0
2903,1
9558,0
36761,0
33047,0
2538,1
7684,1
45157,1
10355,1
29083,0
60004,0
19288,0
55574,1
64609,0
6027,0
11552,1
65278,1
66663,1
53626,0
50852,0
28241,0
15064,1
11643,1
13568,0
16768,1
25543,1
60729,1
5188,0
29429,1
59231,1
23484,0
28886,0
37336,1
20222,1
43956,0
50486,1
62983,1
32551,0
49585,1
63957,1
29122,0
28470,1
2801,0
17149,1
13463,0
59742,0
52801,0
64350,1
22206,0
32260,0
50509,1
26655,1
39184,0
17044,1
12599,1
51706,1
15731,1
40342,1
26664,0
11026,1
675,1
44014,1
46734,0
11591,0
30445,1
51846,1
32114,1
56334,0
28187,1
31612,1
48814,1
56477,1
60952,1
5458,0
59204,0
10130,1
16349,0
20827,0
22955,0
52630,0
9894,0
65040,0
32481,1
62173,0
27493,1
10270,1
19008,1
28684,0
62853,1
41018,0
65581,0
2630,1
40843,1
3574,0
25380,1
58427,1
3611,0
9268,0
42066,1
39812,0
27655,1
26094,0
40837,0
30795,0
28968,1
11810,1
34574,0
61661,1
64720,0
37910,1
48066,1
3523,0
53388,1
43789,1
35010,0
31018,1
46401,0
454,1
39524,0
2991,0
3488,0
59091,1
13683,0
16370,0
9944,1
42558,1
36864,0
45746,0
58084,0
40353,1
30524,1
40103,0
25178,0
7967,0
44110,0
38879,1
29901,0
50923,1
46719,0
26996,0
65605,1
37011,1
4073,1
29731,0
16081,0
59420,0
12871,0
61489,0
22400,0
4987,0
63002,0
32756,0
52366,1
48030,0
35265,0
59144,1
59306,0
47685,0
38409,0
21051,0
24213,0
55696,1
16623,0
33590,1
6800,1
6095,0
55267,0
27732,1
53085,1
10424,0
24111,1
14062,0
14173,0
47838,0
18495,0
46978,0
14535,0
14843,1
35793,1
42898,1
46539,1
716,0
24790,1
157,1
37428,1
35436,0
15025,1
43786,0
57016,1
2322,1
41462,1
29270,0
30950,1
22837,0
51719,0
59695,1
40648,0
18837,0
21735,0
60101,0
13376,0
18523,1
23589,1
50670,1
65576,0
38709,1
33873,1
19070,0
62211,0
65320,0
45374,1
43510,1
23890,0
19155,0
17857,0
18744,1
41180,1
8536,1
36472,0
31059,1
5048,1
38440,1
35203,0
53948,1
8955,0
23114,0
29633,1
32306,0
66391,1
32872,1
32576,1
35440,0
318,0
3531,1
14722,0
50854,0
58698,1
28607,0
49036,0
27963,0
64277,0
56597,1
40764,0
28097,0
18881,0
52945,1
12152,1
26663,1
41753,1
46092,1
45231,0
3050,1
20374,0
51678,1
60321,0
40933,1
38303,0
13394,1
60176,1
13854,1
26663,1
39743,1
61750,0
51020,0
43071,0
27698,1
443,0
1069,0
29033,0
8937,1
65626,1
28959,0
56976,0
11902,0
51282,1
37743,1
65085,1
17915,0
31614,0
29449,0
47842,1
20568,1
25587,1
3055,1
49009,1
61450,1
45742,0
52694,1
13273,1
54433,1
60890,0
60498,0
1357,1
63206,0
31122,1
65361,1
306,1
62077,0
42030,1
28932,1
29704,1
50913,0
40396,0
36052,1
63907,1
7928,1
58650,0
34023,0
47031,1
28624,0
34537,0
44922,0
59490,0
36831,1
45304,0
639,1
18547,1
17881,1
47279,0
3973,0
54643,0
58675,1
16747,1
15024,0
27257,1
31450,0
1865,0
30603,1
1627,0
34673,1
15303,0
26336,0
1705,0
43884,0
40697,1
5272,1
19567,0
13697,1
36542,0
54732,1
36274,1
49092,0
48306,1
30271,1
41624,0
24400,0
10315,0
39914,0
19356,0
54530,1
38035,0
24810,1
51395,1
20774,1
28856,0
12203,1
53037,1
53667,1
25764,1
62728,0
52069,0
57119,1
56732,1
17328,0
20183,1
32360,0
40166,0
27719,1
58642,1
166,0
54701,0
22408,0
52374,1
61381,1
42861,1
30321,1
11962,0
50740,1
28462,1
2952,0
33918,1
21677,1
27813,1
24892,0
5189,1
45736,0
26410,1
5772,0
17374,0
32206,0
22040,1
22117,0
36921,0
640,0
21983,1
53135,0
24411,1
58088,1
8178,0
16543,0
29421,0
35821,0
57523,1
28229,1
14702,0
205,0
62920,1
37164,0
52888,1
63458,0
2374,0
34999,0
53819,1
4207,1
25324,1
35453,0
32082,1
48692,1
40006,1
917,0
24913,1
46634,1
61894,1
65069,0
63381,0
26541,0
26873,1
7860,1
48329,1
26009,1
81,0
16298,1
37870,1
49210,0
42460,1
28371,0
5328,1
21983,1
11359,1
31562,0
60946,0
24449,0
37811,1
8110,0
48463,1
24976,0
16490,0
15865,0
30742,1
8928,1
61452,1
50115,1
42943,0
59626,1
11644,1
1056,1
38426,1
25570,1
60745,1
19002,1
49302,0
58835,1
2629,1
12444,0
17942,0
64343,0
737,0
18933,1
39654,1
5808,0
10378,0
57794,1
49145,1
13099,0
24420,1
14111,1
4836,1
63049,1
24401,1
12437,0
56438,1
44697,1
38019,0
29353,0
38870,1
40036,0
42368,0
40151,1
43470,0
23315,1
23153,0
54232,1
19197,0
8768,1
54838,1
6857,1
49647,0
3073,1
4366,0
53724,1
894,0
6469,0
33591,0
10946,1
20012,0
63545,0
22001,0
48532,0
39381,0
65621,1
9233,0
43518,1
34284,0
19409,1
7725,0
16948,1
50384,0
57432,0
34398,0
11608,0
15841,1
52788,0
34740,1
14847,0
35524,1
50234,1
8099,1
1619,1
27064,1
44633,0
8169,0
13782,0
46836,1
8467,0
33665,1
43682,0
65847,1
24747,1
32473,0
63634,0
19920,0
38678,0
3835,0
35314,1
23243,1
26064,0
37529,1
35924,1
32106,1
1563,1
32238,0
62924,1
66296,1
1747,0
59557,1
61708,1
5779,0
55944,1
8095,0
21008,0
1521,1
34277,1
23573,1
27015,0
1159,0
16574,0
48561,1
63618,1
10254,1
66376,0
5987,0
26191,0
896,1
56344,1
58823,0
64913,1
66378,1
43997,0
53100,1
32008,1
18325,1
42847,0
63868,1
36716,1
6279,1
56478,1
20838,1
56527,0
15797,1
29526,1
64885,0
57719,1
58372,1
40846,0
50070,0
16587,0
64999,1
26442,0
48370,0
681,1
52165,1
35080,0
30364,1
20612,1
48149,0
814,1
13611,1
6349,1
45263,1
3646,0
13210,1
40759,1
29755,0
834,0
55487,0
47422,0
47298,0
63362,0
27794,1
27104,1
9226,0
26519,0
42404,0
15769,0
50327,1
40874,1
23398,1
22631,0
20042,1
12178,0
17737,1
32326,1
21624,0
40392,1
13804,0
28488,1
66531,0
49618,1
63413,0
41696,0
21825,0
33396,1
13016,0
56519,1
23760,0
46506,1
51255,0
33270,0
22355,0
4649,0
23650,1
62019,1
12588,0
23445,1
56577,0
20143,1
27399,1
7632,0
34628,0
17632,1
24511,0
45481,0
11000,0
60475,1
65536,0
7994,0
23286,0
18833,0
5023,0
65568,1
5621,0
4176,0
60249,0
53447,1
26192,1
44559,0
15742,1
45169,0
58895,0
39611,0
15355,1
6303,0
46499,0
39830,0
31902,0
22305,1
34169,1
42785,1
41233,1
21953,1
14638,1
20501,1
24363,1
65283,0
19811,0
20176,0
6337,1
16330,0
13658,0
2149,0
64911,0
13602,0
39709,0
35526,1
51753,1
37927,0
10412,0
57820,1
1810,0
5011,0
37232,0
2476,1
40509,0
38354,1
25705,1
36929,0
17367,1
10738,1
21170,0
58185,0
59735,1
40791,0
10026,0
54537,0
14911,1
65595,0
25769,0
59952,0
7770,0
64922,1
32102,0
19285,1
47119,1
35477,0
683,1
65609,1
1389,1
16620,0
9258,1
41136,0
22766,1
38696,1
10792,0
53353,1
23789,0
54408,1
12838,0
10811,0
30176,0
65474,0
47092,1
65692,0
51998,1
27274,1
30866,0
49401,1
41224,1
63673,1
11759,0
52179,0
36494,0
2770,1
34517,0
59212,0
1019,0
20873,1
8253,1
11433,1
63540,1
6286,0
53998,0
16417,0
24263,0
62016,0
6344,1
52632,0
56320,0
3580,0
47943,1
63959,1
11275,0
10172,0
25532,0
64397,1
56876,0
55222,0
44999,1
22243,1
31838,0
44438,1
29409,0
55151,1
29058,1
48046,1
57935,1
46957,1
4519,1
49761,1
31246,1
38101,0
18474,1
42662,1
63530,0
45899,0
13726,0
12112,0
61663,1
42181,1
34880,1
